Date,Active Account,New Account
2022-04-01,0,0
2022-04-02,0,0
2022-04-03,0,0
2022-04-04,0,0
2022-04-05,0,0
2022-04-06,0,0
2022-04-07,0,0
2022-04-08,0,0
2022-04-09,0,0
2022-04-10,0,0
2022-04-11,0,0
2022-04-12,0,0
2022-04-13,0,0
2022-04-14,0,0
2022-04-15,0,0
2022-04-16,0,0
2022-04-17,0,0
2022-04-18,0,0
2022-04-19,0,0
2022-04-20,0,0
2022-04-21,0,0
2022-04-22,0,0
2022-04-23,0,0
2022-04-24,0,0
2022-04-25,0,0
2022-04-26,0,0
2022-04-27,0,0
2022-04-28,0,0
2022-04-29,0,0
2022-04-30,0,0
2022-05-01,0,0
2022-05-02,0,0
2022-05-03,0,0
2022-05-04,0,0
2022-05-05,0,0
2022-05-06,0,0
2022-05-07,0,0
2022-05-08,0,0
2022-05-09,0,0
2022-05-10,0,0
2022-05-11,0,0
2022-05-12,0,0
2022-05-13,0,0
2022-05-14,0,0
2022-05-15,0,0
2022-05-16,0,0
2022-05-17,0,0
2022-05-18,0,0
2022-05-19,0,0
2022-05-20,0,0
2022-05-21,0,0
2022-05-22,0,0
2022-05-23,0,0
2022-05-24,0,0
2022-05-25,0,0
2022-05-26,0,0
2022-05-27,0,0
2022-05-28,0,0
2022-05-29,0,0
2022-05-30,0,0
2022-05-31,0,0
2022-06-01,1,0
2022-06-02,0,0
2022-06-03,2460,2462
2022-06-04,2,0
2022-06-05,2,0
2022-06-06,12,0
2022-06-07,9,0
2022-06-08,9,0
2022-06-09,7,0
2022-06-10,6,0
2022-06-11,1,0
2022-06-12,5,0
2022-06-13,0,0
2022-06-14,10,0
2022-06-15,3,0
2022-06-16,5,0
2022-06-17,4,0
2022-06-18,0,0
2022-06-19,4,0
2022-06-20,5,0
2022-06-21,9,0
2022-06-22,5,0
2022-06-23,6,0
2022-06-24,7,0
2022-06-25,4,0
2022-06-26,1,0
2022-06-27,2,0
2022-06-28,4,0
2022-06-29,6,0
2022-06-30,1,0
2022-07-01,2,0
2022-07-02,4,3
2022-07-03,2,0
2022-07-04,4,3
2022-07-05,24,7
2022-07-06,33,5
2022-07-07,5,1
2022-07-08,8,1
2022-07-09,20,4
2022-07-10,4,0
2022-07-11,8,1
2022-07-12,7,2
2022-07-13,5,1
2022-07-14,4,0
2022-07-15,8,2
2022-07-16,3,0
2022-07-17,3,0
2022-07-18,13,2
2022-07-19,4,0
2022-07-20,7,2
2022-07-21,2,0
2022-07-22,8,2
2022-07-23,5,0
2022-07-24,6,2
2022-07-25,4,0
2022-07-26,6,0
2022-07-27,7,2
2022-07-28,2,0
2022-07-29,3,0
2022-07-30,3,0
2022-07-31,3,1
2022-08-01,7,2
2022-08-02,1,0
2022-08-03,7,3
2022-08-04,10,1
2022-08-05,0,0
2022-08-06,1,0
2022-08-07,7,1
2022-08-08,4,0
2022-08-09,2,0
2022-08-10,2,0
2022-08-11,12,7
2022-08-12,5,1
2022-08-13,4,0
2022-08-14,3,1
2022-08-15,4,1
2022-08-16,4,2
2022-08-17,2,1
2022-08-18,7,1
2022-08-19,1,0
2022-08-20,10,4
2022-08-21,10,0
2022-08-22,9,5
2022-08-23,29,13
2022-08-24,1,1
2022-08-25,14,4
2022-08-26,9,2
2022-08-27,5,0
2022-08-28,2,0
2022-08-29,6,1
2022-08-30,5,2
2022-08-31,10,3
2022-09-01,9,4
2022-09-02,3,3
2022-09-03,11,4
2022-09-04,8,0
2022-09-05,5,1
2022-09-06,11,3
2022-09-07,7,1
2022-09-08,3,1
2022-09-09,6,2
2022-09-10,3,0
2022-09-11,3,1
2022-09-12,4,1
2022-09-13,18,2
2022-09-14,2,0
2022-09-15,6,2
2022-09-16,7,4
2022-09-17,5,3
2022-09-18,4,4
2022-09-19,7,5
2022-09-20,16,6
2022-09-21,9,3
2022-09-22,3,0
2022-09-23,9,4
2022-09-24,7,1
2022-09-25,12,5
2022-09-26,7,5
2022-09-27,11,3
2022-09-28,2,1
2022-09-29,4,2
2022-09-30,4,3
2022-10-01,3,0
2022-10-02,11,6
2022-10-03,6,1
2022-10-04,2,1
2022-10-05,6,4
2022-10-06,6,2
2022-10-07,4,3
2022-10-08,2,0
2022-10-09,2,1
2022-10-10,7,5
2022-10-11,3,5
2022-10-12,6,1
2022-10-13,0,2
2022-10-14,7,8
2022-10-15,33,53
2022-10-16,27,16
2022-10-17,37,10
2022-10-18,10,9
2022-10-19,6,7
2022-10-20,4,0
2022-10-21,7,5
2022-10-22,2,1
2022-10-23,4,4
2022-10-24,3,7
2022-10-25,4,1
2022-10-26,5,3
2022-10-27,4,3
2022-10-28,3,2
2022-10-29,6,3
2022-10-30,2,4
2022-10-31,6,4
2022-11-01,4,6
2022-11-02,5,7
2022-11-03,7,14
2022-11-04,17,15
2022-11-05,5,1
2022-11-06,3,8
2022-11-07,9,8
2022-11-08,6,3
2022-11-09,4,4
2022-11-10,3,3
2022-11-11,4,8
2022-11-12,5,3
2022-11-13,5,12
2022-11-14,5,5
2022-11-15,8,10
2022-11-16,3,4
2022-11-17,5,1
2022-11-18,1,2
2022-11-19,1,3
2022-11-20,1,1
2022-11-21,3,2
2022-11-22,1,4
2022-11-23,12,0
2022-11-24,18,2
2022-11-25,16,1
2022-11-26,10,2
2022-11-27,16,1
2022-11-28,12,2
2022-11-29,20,5
2022-11-30,17,2
2022-12-01,4,0
2022-12-02,10,3
2022-12-03,13,0
2022-12-04,18,1
2022-12-05,17,1
2022-12-06,6,0
2022-12-07,13,2
2022-12-08,14,0
2022-12-09,8,2
2022-12-10,11,3
2022-12-11,8,0
2022-12-12,14,4
2022-12-13,14,3
2022-12-14,8,2
2022-12-15,14,2
2022-12-16,9,1
2022-12-17,8,0
2022-12-18,4,1
2022-12-19,17,2
2022-12-20,13,1
2022-12-21,7,0
2022-12-22,14,1
2022-12-23,20,1
2022-12-24,20,7
2022-12-25,26,5
2022-12-26,15,4
2022-12-27,19,2
2022-12-28,14,1
2022-12-29,7,2
2022-12-30,15,2
2022-12-31,9,1
2023-01-01,14,1
2023-01-02,16,2
2023-01-03,15,2
2023-01-04,10,0
2023-01-05,9,2
2023-01-06,8,1
2023-01-07,18,5
2023-01-08,8,1
2023-01-09,11,0
2023-01-10,10,2
2023-01-11,7,0
2023-01-12,11,2
2023-01-13,12,0
2023-01-14,20,0
2023-01-15,9,1
2023-01-16,13,1
2023-01-17,19,3
2023-01-18,16,2
2023-01-19,26,3
2023-01-20,9,0
2023-01-21,17,0
2023-01-22,21,1
2023-01-23,16,2
2023-01-24,20,1
2023-01-25,14,1
2023-01-26,10,1
2023-01-27,17,1
2023-01-28,19,1
2023-01-29,16,3
2023-01-30,11,1
2023-01-31,17,2
2023-02-01,22,3
2023-02-02,12,2
2023-02-03,13,1
2023-02-04,25,1
2023-02-05,19,2
2023-02-06,16,2
2023-02-07,27,4
2023-02-08,21,4
2023-02-09,11,1
2023-02-10,15,3
2023-02-11,14,2
2023-02-12,15,3
2023-02-13,19,3
2023-02-14,18,2
2023-02-15,25,6
2023-02-16,22,7
2023-02-17,26,10
2023-02-18,23,6
2023-02-19,20,6
2023-02-20,37,5
2023-02-21,42,14
2023-02-22,29,5
2023-02-23,21,5
2023-02-24,18,2
2023-02-25,21,3
2023-02-26,17,1
2023-02-27,18,2
2023-02-28,27,5
2023-03-01,27,0
2023-03-02,19,2
2023-03-03,26,5
2023-03-04,25,5
2023-03-05,25,3
2023-03-06,19,2
2023-03-07,14,2
2023-03-08,31,2
2023-03-09,15,0
2023-03-10,20,1
2023-03-11,10,1
2023-03-12,12,0
2023-03-13,22,8
2023-03-14,24,7
2023-03-15,12,2
2023-03-16,20,3
2023-03-17,23,3
2023-03-18,19,1
2023-03-19,17,2
2023-03-20,20,5
2023-03-21,18,5
2023-03-22,20,2
2023-03-23,21,3
2023-03-24,19,3
2023-03-25,10,1
2023-03-26,16,2
2023-03-27,20,2
2023-03-28,23,3
2023-03-29,18,2
2023-03-30,16,0
2023-03-31,15,1
2023-04-01,15,3
2023-04-02,18,3
2023-04-03,25,2
2023-04-04,19,2
2023-04-05,23,4
2023-04-06,14,0
2023-04-07,21,1
2023-04-08,21,3
2023-04-09,13,1
2023-04-10,23,3
2023-04-11,22,5
2023-04-12,28,7
2023-04-13,23,1
2023-04-14,24,3
2023-04-15,17,0
2023-04-16,15,3
2023-04-17,18,0
2023-04-18,25,3
2023-04-19,18,3
2023-04-20,26,3
2023-04-21,10,0
2023-04-22,12,4
2023-04-23,23,1
2023-04-24,18,0
2023-04-25,12,3
2023-04-26,10,0
2023-04-27,18,1
2023-04-28,23,3
2023-04-29,60,31
2023-04-30,59,31
2023-05-01,34,12
2023-05-02,33,6
2023-05-03,44,1
2023-05-04,44,3
2023-05-05,48,3
2023-05-06,44,2
2023-05-07,46,10
2023-05-08,69,15
2023-05-09,55,7
2023-05-10,60,2
2023-05-11,56,8
2023-05-12,46,2
2023-05-13,48,1
2023-05-14,55,11
2023-05-15,50,4
2023-05-16,60,10
2023-05-17,73,10
2023-05-18,66,14
2023-05-19,95,22
2023-05-20,91,5
2023-05-21,69,3
2023-05-22,64,1
2023-05-23,64,4
2023-05-24,60,2
2023-05-25,84,10
2023-05-26,107,18
2023-05-27,65,1
2023-05-28,48,3
2023-05-29,71,7
2023-05-30,114,8
2023-05-31,81,5
2023-06-01,66,2
2023-06-02,83,3
2023-06-03,107,16
2023-06-04,117,24
2023-06-05,120,15
2023-06-06,142,13
2023-06-07,108,5
2023-06-08,95,5
2023-06-09,109,2
2023-06-10,88,2
2023-06-11,93,2
2023-06-12,120,10
2023-06-13,116,9
2023-06-14,126,12
2023-06-15,115,12
2023-06-16,93,5
2023-06-17,99,6
2023-06-18,108,8
2023-06-19,109,5
2023-06-20,99,12
2023-06-21,113,15
2023-06-22,108,6
2023-06-23,103,6
2023-06-24,95,2
2023-06-25,100,5
2023-06-26,137,23
2023-06-27,122,14
2023-06-28,133,20
2023-06-29,145,13
2023-06-30,157,24
2023-07-01,116,1
2023-07-02,107,2
2023-07-03,128,21
2023-07-04,145,8
2023-07-05,116,6
2023-07-06,112,5
2023-07-07,119,0
2023-07-08,151,19
2023-07-09,129,4
2023-07-10,128,3
2023-07-11,118,3
2023-07-12,129,8
2023-07-13,141,3
2023-07-14,142,22
2023-07-15,143,4
2023-07-16,142,4
2023-07-17,136,5
2023-07-18,142,14
2023-07-19,140,7
2023-07-20,161,17
2023-07-21,145,6
2023-07-22,131,2
2023-07-23,118,0
2023-07-24,142,6
2023-07-25,166,10
2023-07-26,179,15
2023-07-27,181,27
2023-07-28,164,11
2023-07-29,177,18
2023-07-30,149,1
2023-07-31,180,9
2023-08-01,172,1
2023-08-02,189,12
2023-08-03,141,4
2023-08-04,151,3
2023-08-05,143,4
2023-08-06,154,3
2023-08-07,168,6
2023-08-08,149,1
2023-08-09,156,5
2023-08-10,146,1
2023-08-11,187,12
2023-08-12,186,16
2023-08-13,147,4
2023-08-14,201,12
2023-08-15,207,3
2023-08-16,188,4
2023-08-17,195,6
2023-08-18,184,7
2023-08-19,162,2
2023-08-20,196,6
2023-08-21,173,2
2023-08-22,177,2
2023-08-23,189,7
2023-08-24,172,3
2023-08-25,161,4
2023-08-26,176,0
2023-08-27,166,0
2023-08-28,182,1
2023-08-29,204,3
2023-08-30,194,2
2023-08-31,163,1
2023-09-01,238,11
2023-09-02,195,4
2023-09-03,176,2
2023-09-04,194,2
2023-09-05,194,2
2023-09-06,181,0
2023-09-07,196,15
2023-09-08,228,4
2023-09-09,209,9
2023-09-10,174,2
2023-09-11,262,67
2023-09-12,214,10
2023-09-13,179,1
2023-09-14,191,7
2023-09-15,194,3
2023-09-16,218,1
2023-09-17,214,6
2023-09-18,214,8
2023-09-19,201,13
2023-09-20,220,5
2023-09-21,204,8
2023-09-22,228,4
2023-09-23,185,3
2023-09-24,188,2
2023-09-25,239,6
2023-09-26,217,1
2023-09-27,223,11
2023-09-28,209,2
2023-09-29,228,6
2023-09-30,220,4
2023-10-01,243,6
2023-10-02,236,5
2023-10-03,237,3
2023-10-04,230,0
2023-10-05,248,8
2023-10-06,228,6
2023-10-07,250,11
2023-10-08,242,4
2023-10-09,263,3
2023-10-10,233,5
2023-10-11,261,19
2023-10-12,247,5
2023-10-13,241,3
2023-10-14,227,7
2023-10-15,235,3
2023-10-16,261,12
2023-10-17,243,10
2023-10-18,241,8
2023-10-19,271,12
2023-10-20,243,3
2023-10-21,260,3
2023-10-22,255,2
2023-10-23,242,2
2023-10-24,287,4
2023-10-25,274,3
2023-10-26,284,2
2023-10-27,261,1
2023-10-28,228,0
2023-10-29,243,2
2023-10-30,237,1
2023-10-31,259,3
2023-11-01,244,1
2023-11-02,247,2
2023-11-03,259,5
2023-11-04,232,4
2023-11-05,242,3
2023-11-06,256,7
2023-11-07,235,4
2023-11-08,248,0
2023-11-09,243,6
2023-11-10,246,8
2023-11-11,237,4
2023-11-12,282,18
2023-11-13,235,1
2023-11-14,242,5
2023-11-15,251,0
2023-11-16,246,3
2023-11-17,268,4
2023-11-18,261,0
2023-11-19,289,3
2023-11-20,301,13
2023-11-21,275,7
2023-11-22,225,1
2023-11-23,233,2
2023-11-24,267,6
2023-11-25,228,1
2023-11-26,233,1
2023-11-27,265,5
2023-11-28,243,4
2023-11-29,249,3
2023-11-30,268,12
2023-12-01,251,8
2023-12-02,279,12
2023-12-03,254,7
2023-12-04,262,3
2023-12-05,251,2
2023-12-06,235,6
2023-12-07,242,3
2023-12-08,276,11
2023-12-09,240,6
2023-12-10,271,8
2023-12-11,273,5
2023-12-12,269,10
2023-12-13,261,3
2023-12-14,271,5
2023-12-15,255,1
2023-12-16,249,5
2023-12-17,266,5
2023-12-18,251,2
2023-12-19,268,5
2023-12-20,262,17
2023-12-21,267,2
2023-12-22,245,4
2023-12-23,244,3
2023-12-24,316,8
2023-12-25,257,3
2023-12-26,263,8
2023-12-27,333,11
2023-12-28,266,7
2023-12-29,261,9
2023-12-30,270,8
2023-12-31,273,13
2024-01-01,244,5
2024-01-02,263,3
2024-01-03,248,2
2024-01-04,278,10
2024-01-05,298,7
2024-01-06,256,7
2024-01-07,257,1
2024-01-08,268,14
2024-01-09,255,5
2024-01-10,257,3
2024-01-11,292,5
2024-01-12,280,6
2024-01-13,259,8
2024-01-14,242,10
2024-01-15,248,4
2024-01-16,268,5
2024-01-17,241,9
2024-01-18,251,7
2024-01-19,240,4
